Manufacturer,Vehicle,year,category,MSRP(Min),MSRP(Max),comfort,driving,interior,overall rating,tech,utility,link
toyota,2019 Toyota Land Cruiser SUV,2019,suv,85165,85165,7.9,8.5,7.5,7.9,7.0,7.0,https://www.edmunds.com/toyota/land-cruiser/2019/
toyota,2019 Toyota Prius Hatchback,2019,hatchback,23770,32200,7.8,7.5,8.5,7.8,6.5,8.0,https://www.edmunds.com/toyota/prius/2019/
toyota,2019 Toyota RAV4 Hybrid SUV,2019,suv,27850,35850,7.8,7.0,8.0,7.8,8.0,8.0,https://www.edmunds.com/toyota/rav4-hybrid/2019/
toyota,2019 Toyota Tacoma Access Cab,2019,truck,25850,35830,7.4,7.5,7.0,7.4,7.0,7.5,https://www.edmunds.com/toyota/tacoma/2019/
toyota,2019 Toyota Tacoma Double Cab,2019,truck,25850,35830,7.4,7.5,7.0,7.4,7.0,7.5,https://www.edmunds.com/toyota/tacoma/2019/
toyota,2019 Toyota Tundra CrewMax,2019,truck,31670,43985,6.7,6.5,7.0,6.7,6.5,7.0,https://www.edmunds.com/toyota/tundra/2019/
toyota,2019 Toyota Tundra Double Cab,2019,truck,31670,43985,6.7,6.5,7.0,6.7,6.5,7.0,https://www.edmunds.com/toyota/tundra/2019/
toyota,2020 Toyota Sienna Minivan,2020,minivan,31415,49190,7.5,7.0,7.5,7.3,7.0,8.0,https://www.edmunds.com/toyota/sienna/2020/
volkswagen,2019 Volkswagen Arteon Hatchback,2019,hatchback,35845,46710,7.5,7.5,7.5,7.5,7.0,8.0,https://www.edmunds.com/volkswagen/arteon/2019/
volkswagen,2019 Volkswagen Atlas SUV,2019,suv,30895,48395,7.8,8.0,8.0,7.8,8.0,8.0,https://www.edmunds.com/volkswagen/atlas/2019/
volkswagen,2019 Volkswagen Golf Alltrack Wagon,2019,wagon,26895,36095,7.4,7.5,8.0,7.4,7.0,7.5,https://www.edmunds.com/volkswagen/golf-alltrack/2019/
volkswagen,2019 Volkswagen Golf GTI Hatchback,2019,hatchback,27595,37095,8.4,7.5,8.5,8.4,8.5,8.5,https://www.edmunds.com/volkswagen/golf-gti/2019/
volkswagen,2019 Volkswagen Golf Hatchback,2019,hatchback,21845,25245,7.8,7.5,8.5,7.8,8.0,8.5,https://www.edmunds.com/volkswagen/golf/2019/
volkswagen,2019 Volkswagen Golf R Hatchback,2019,hatchback,40395,41495,8.6,9.0,9.0,8.6,8.5,8.0,https://www.edmunds.com/volkswagen/golf-r/2019/
volkswagen,2019 Volkswagen Jetta Sedan,2019,sedan,18745,27695,7.4,7.0,7.5,7.4,7.5,8.0,https://www.edmunds.com/volkswagen/jetta/2019/
volkswagen,2019 Volkswagen Tiguan SUV,2019,suv,24295,38895,7.3,6.0,8.0,7.3,7.5,8.0,https://www.edmunds.com/volkswagen/tiguan/2019/
volkswagen,2019 Volkswagen e-Golf Hatchback,2019,hatchback,31895,38895,7.9,8.0,8.5,7.9,7.5,8.0,https://www.edmunds.com/volkswagen/e-golf/2019/
